Feature.ID,Domain,Phylum,Class,Order,Family,Genus,Species,variable,correlation,p_value,p_adj,star,Confidence
315ca0a729f126b941ba111a16d4d97a,Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium, s__Bifidobacterium_catenulatum,acidos_graxos_monoinsaturados_g,0.3719188539785386,9.363750027410971e-5,0.04297961262581636,*,0.8104969685647556
08a0cf376add32f3f4b57ec1e82a7a27,Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales-Selenomonadales, f__Selenomonadaceae, g__Megamonas, s__Megamonas_funiformis,acidos_graxos_trans_g,0.6301251332323389,5.931571107696596e-13,2.7225911384327377e-10,***,0.887878277621382
44158349d8858abc6c04aada0c131da5,Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales-Selenomonadales, f__Veillonellaceae, g__Megasphaera, s__Megasphaera_elsdenii,acidos_graxos_trans_g,0.3808751383241079,6.116844476849389e-5,0.009358772049579566,**,0.8435652235572548
45ddc69a3fbf19ff4953211c157cb9ac,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Massiliprevotella_massiliensis,acidos_graxos_trans_g,0.5771516554658866,1.159426389820363e-10,2.660883564637733e-8,***,0.9927652191122619
e220e84c750738e230e8ecfe97decc4c,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,calcio_mg,0.3917561218294092,3.585295417358146e-5,0.016456505965673888,*,0.9999408444406589
3140cf39380dba00c815930fe127a3be,Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium,magnesio_mg,0.38330845293869975,5.436893575458274e-5,0.024955341511353476,*,0.9694010832297661
396ffa76286336a3eeb1ea420e60f86b,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-001,NA,manganes_mg,0.4370628897954225,3.1373120328463355e-6,2.4000437051274466e-4,***,0.8519142004393035
3b951c1f21c92bc555de6b5c536eca3d,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005,NA,manganes_mg,0.3595239142025872,1.6543257434140036e-4,0.0087689996048967,**,0.7880896439629056
4cdc5b820b31c7b2c0720f917d9cd3f7,Bacteria,NA,NA,NA,NA,NA,NA,manganes_mg,0.3310888424261982,5.608442024813996e-4,0.021452290744913536,*,0.9999478300873758
52cdc265412299f4b1520f751a1f185a,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Ruminococcus,NA,manganes_mg,0.4389829211463549,2.807122252295904e-6,2.4000437051274466e-4,***,0.9982823661685688
86ff0efd7fd88b82809500c90c4a7832,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Faecalibacterium,NA,manganes_mg,0.4596763317854135,8.102667871077821e-7,9.2978113820618e-5,***,0.999320057626181
9db6065dfa5f306778c1a370f3267d73,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_plebeius,manganes_mg,0.7793102438466206,1.2384123502609398e-22,5.684312687697713e-20,***,0.9994245556634419
9e1f282914b07cd79711ce21e7cf4aff,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_eligens_group, s__uncultured_bacterium,manganes_mg,0.3563073768904519,1.910457430260719e-4,0.0087689996048967,**,0.9971003627647552
bc7f3f3f3af5b386336ef880486cf17d,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Paraprevotella,NA,manganes_mg,0.4662978613791997,5.349801860765101e-7,8.185196846970606e-5,***,0.9999427658408366
c0044f57ec04cd70905d690c5b7bd147,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Coprococcus,NA,manganes_mg,0.5286765555632624,6.751107573660286e-9,1.5493791881550357e-6,***,0.9996951466987716
c2da7cc0247443dccd2e3d6a62f7be45,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005,NA,manganes_mg,0.3371770015864845,4.3602308910800966e-4,0.01819405435459786,*,0.920193059399659
e2cfe099d4a73a03ac5f80d4f8369dbc,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__NK4A214_group, s__metagenome,manganes_mg,0.4157156707761825,1.0330576160816623e-5,6.7739063683069e-4,***,0.8646464868761032
fb428d07d03e32be0b85eacbed10df0a,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Coprococcus,NA,manganes_mg,0.3566034248227343,1.8854326885058944e-4,0.0087689996048967,**,0.9996611870049634
17e4a07623c4b46b26c7437f261af46e,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroidaceae_bacterium,cobre_mg,0.569883787800411,2.224892084698184e-10,1.0212254668764665e-7,***,0.8822346367347532
5e777667d3a8d66663cdf946c1b5e02c,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__uncultured,NA,cobre_mg,0.5579524175575394,6.271121885507459e-10,1.439222472723962e-7,***,0.9983294961676799
ab149525cad479f6599c7923acc49691,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-010, s__uncultured_organism,cobre_mg,0.35192845389834726,2.3183928003337893e-4,0.03547140984510698,*,0.9706885022769957
01919c91f3ae1505309ed1e1d718accb,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__uncultured_bacterium,selenio_mcg,0.38216561197556237,5.7469429370301996e-5,0.006594617020242154,**,0.9631764742874962
036b9f4a09e271ad260bb98c157763ea,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010, s__uncultured_bacterium,selenio_mcg,0.33218143688096075,5.362726096632024e-4,0.024614912783540988,*,0.9036309987772738
