"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxucHJpbnQoY29sbmFtZXMoYXN2X3RhYmxlKSlcblxuYGBgIn0= -->

```r
print(colnames(asv_table))

```

<!-- rnb-source-end -->
"
"0","```r
print(colnames(asv_table))

```"
"1","  [1] \"#OTU ID\"                 \"NEG-Kit-Run5\"            \"NEG-Run1\"                \"NEG-Run2\"               
  [5] \"NEG-Run3\"                \"NEG-Run4\"                \"NEG-Run5\"                \"Pooled-ExtCont-NEG\"     
  [9] \"Pooled-ExtCont-POS-MOCK\" \"POSZymo-Run1\"            \"S10011-F00\"              \"S10011-F01\"             
 [13] \"S10012-F00\"              \"S10012-F01\"              \"S10021-F00\"              \"S10021-F01\"             
 [17] \"S10031-F00\"              \"S10031-F01\"              \"S10041-F00\"              \"S10041-F01\"             
 [21] \"S10051-F00\"              \"S10051-F01\"              \"S10052-F00\"              \"S10052-F01\"             
 [25] \"S10061-F00\"              \"S10061-F01\"              \"S10062-F00\"              \"S10062-F01\"             
 [29] \"S10091-F00\"              \"S10091-F01\"              \"S10092-F00\"              \"S10092-F01\"             
 [33] \"S10111-F00\"              \"S10111-F01\"              \"S10121-F00\"              \"S10121-F01\"             
 [37] \"S10122-F00\"              \"S10122-F01\"              \"S10131-F00\"              \"S10131-F01\"             
 [41] \"S10141-F00\"              \"S10141-F01\"              \"S10142-F00\"              \"S10142-F01\"             
 [45] \"S10161-F00\"              \"S10161-F01\"              \"S10171-F00\"              \"S10171-F01\"             
 [49] \"S10172-F00\"              \"S10181-F00\"              \"S10201-F00\"              \"S10202-F00\"             
 [53] \"S10211-F00\"              \"S10212-F00\"              \"S10221-F00\"              \"S10231-F00\"             
 [57] \"S10232-F00\"              \"S10241-F00\"              \"S10242-F00\"              \"S10261-F00\"             
 [61] \"S10271-F00\"              \"S10272-F00\"              \"S10281-F00\"              \"S10291-F00\"             
 [65] \"S10301-F00\"              \"S10311-F00\"              \"S10312-F00\"              \"S10321-F00\"             
 [69] \"S10331-F00\"              \"S10332-F00\"              \"S10341-F00\"              \"S10342-F00\"             
 [73] \"S10361-F00\"              \"S10362-F00\"              \"S10371-F00\"              \"S10372-F00\"             
 [77] \"S10381-F00\"              \"S10391-F00\"              \"S10401-F00\"              \"S20011-F00\"             
 [81] \"S20041-F00\"              \"S20042-F00\"              \"S20061-F00\"              \"S20081-F00\"             
 [85] \"S20091-F00\"              \"S20092-F00\"              \"S20101-F00\"              \"S20240125-PCRNEG\"       
 [89] \"S20240131-PCRNEG\"        \"S20240319-PCRNEG\"        \"S30011-F00\"              \"S30021-F00\"             
 [93] \"S30031-F00\"              \"S30032-F00\"              \"S30041-F00\"              \"S30042-F00\"             
 [97] \"S30051-F00\"              \"S30052-F00\"              \"S30061-F00\"              \"S30081-F00\"             
[101] \"S30091-F00\"              \"S30092-F00\"              \"S30101-F00\"              \"S30112-F00\"             
[105] \"S30121-F00\"              \"S30122-F00\"              \"S30131-F00\"              \"S30171-F00\"             
[109] \"S30181-F00\"              \"S30211-F00\"              \"S30231-F00\"              \"S30241-F00\"             
[113] \"S30261-F00\"              \"S40011-F00\"              \"S40012-F00\"              \"S40022-F00\"             
[117] \"S40031-F00\"              \"S40061-F00\"              \"S40062-F00\"              \"S40091-F00\"             
[121] \"S40092-F00\"              \"S40101-F00\"              \"S40111-F00\"              \"S40112-F00\"             
[125] \"S40121-F00\"              \"S40131-F00\"              \"S40132-F00\"              \"S40141-F00\"             
[129] \"S40142-F00\"              \"S40151-F00\"              \"S40191-F00\"              \"S40201-F00\"             
[133] \"S40241-F00\"              \"S40251-F00\"              \"S40281-F00\"              \"S40311-F00\"             
[137] \"S40321-F00\"              \"S40331-F00\"              \"S40351-F00\"              \"S40361-F00\"             
[141] \"S40371-F00\"              \"S40401-F00\"              \"S40411-F00\"              \"S40471-F00\"             
[145] \"S40481-F00\"              \"S40521-F00\"              \"S40531-F00\"              \"S40541-F00\"             
[149] \"S40551-F00\"              \"S40581-F00\"              \"S40591-F00\"              \"S40601-F00\"             
[153] \"S40611-F00\"              \"S40621-F00\"              \"S40631-F00\"              \"S40641-F00\"             
[157] \"S40651-F00\"              \"S40681-F00\"              \"S40691-F00\"              \"S40711-F00\"             
[161] \"S40851-F00\"              \"S40861-F00\"             
"
