"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxubGlicmFyeShkcGx5cilcbmxpYnJhcnkodGlkeXIpXG5saWJyYXJ5KHBoZWF0bWFwKVxuXG5jYWxjX2Nvcl9wIDwtIGZ1bmN0aW9uKHgsIHkpIHtcbiAgaWYgKGFsbChpcy5uYSh4KSkgfHwgYWxsKGlzLm5hKHkpKSkge1xuICAgIHJldHVybihsaXN0KGNvcnJlbGF0aW9uID0gTkEsIHBfdmFsdWUgPSBOQSkpXG4gIH0gZWxzZSB7XG4gICAgdGVzdCA8LSBjb3IudGVzdCh4LCB5LCB1c2UgPSBcImNvbXBsZXRlLm9ic1wiLCBtZXRob2QgPSBcInBlYXJzb25cIilcbiAgICByZXR1cm4obGlzdChjb3JyZWxhdGlvbiA9IHRlc3QkZXN0aW1hdGUsIHBfdmFsdWUgPSB0ZXN0JHAudmFsdWUpKVxuICB9XG59XG5cbiNBcGxpY2FyIGEgZnVuw6fDo28gY2FsY19jb3JfcCBwYXJhIHRvZGFzIGFzIHZhcmnDoXZlaXNcbiNBcXVpIGVzdMOhIG8gY8OzZGlnbyBjb21wbGV0byBxdWUgY2FsY3VsYSBjb3JyZWxhw6fDo28gZSBwLXZhbG9yIHBhcmEgY2FkYSB2YXJpw6F2ZWw6XG5cbiMgQ8OzZGlnbyBjb21wbGV0byBjb20gcGFyw6JtZXRyb3MgYWRpY2lvbmFpc1xuY29yX3Jlc3VsdHNfc2F1ZGVfZGlldGEgPC0gbnVtZXJpY19tZXRhZGF0YV9zYXVkZV9kaWV0YSAlPiVcbiAgZHBseXI6Omdyb3VwX2J5KEZlYXR1cmUuSUQpICU+JVxuICBkcGx5cjo6c3VtbWFyaXplKFxuICAgIGNvcl9jYXJib2lkcmF0b190b3RhbCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9jYXJib2lkcmF0b190b3RhbF9nKSksXG4gICAgY29yX3Byb3RlaW5hID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3Byb3RlaW5hX2cpKSxcbiAgICBjb3JfbGlwaWRpb3MgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfbGlwaWRpb3NfZykpLFxuICAgIGNvcl9maWJyYV9hbGltZW50YXIgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfZmlicmFfYWxpbWVudGFyX2cpKSxcbiAgICBjb3JfY29sZXN0ZXJvbCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9jb2xlc3Rlcm9sX21nKSksXG4gICAgY29yX2FjaWRvc19ncmF4b3Nfc2F0dXJhZG9zID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX2FjaWRvc19ncmF4b3Nfc2F0dXJhZG9zX2cpKSxcbiAgICBjb3JfYWNpZG9zX2dyYXhvc19tb25vaW5zYXR1cmFkb3MgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfYWNpZG9zX2dyYXhvc19tb25vaW5zYXR1cmFkb3NfZykpLFxuICAgIGNvcl9hY2lkb3NfZ3JheG9zX3BvbGlpbnNhdHVyYWRvcyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9hY2lkb3NfZ3JheG9zX3BvbGlpbnNhdHVyYWRvc19nKSksXG4gICAgY29yX2FjaWRvc19ncmF4b3NfdHJhbnMgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfYWNpZG9zX2dyYXhvc190cmFuc19nKSksXG4gICAgY29yX2NhbGNpbyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9jYWxjaW9fbWcpKSxcbiAgICBjb3JfZmVycm8gPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfZmVycm9fbWcpKSxcbiAgICBjb3Jfc29kaW8gPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfc29kaW9fbWcpKSxcbiAgICBjb3JfbWFnbmVzaW8gPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfbWFnbmVzaW9fbWcpKSxcbiAgICBjb3JfZm9zZm9ybyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9mb3Nmb3JvX21nKSksXG4gICAgY29yX3BvdGFzc2lvID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3BvdGFzc2lvX21nKSksXG4gICAgY29yX21hbmdhbmVzID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX21hbmdhbmVzX21nKSksXG4gICAgY29yX3ppbmNvID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3ppbmNvX21nKSksXG4gICAgY29yX2NvYnJlID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX2NvYnJlX21nKSksXG4gICAgY29yX3NlbGVuaW8gPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfc2VsZW5pb19tY2cpKSxcbiAgICBjb3Jfdml0YW1pbmFfQV9SRSA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF92aXRhbWluYV9BX1JFX21jZykpLFxuICAgIGNvcl92aXRhbWluYV9BX1JBRSA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF92aXRhbWluYV9BX1JBRV9tY2cpKSxcbiAgICBjb3Jfdml0YW1pbmFfRCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF92aXRhbWluYV9EX21jZykpLFxuICAgIGNvcl92aXRhbWluYV9FID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3ZpdGFtaW5hX0VfbWcpKSxcbiAgICBjb3JfdGlhbWluYSA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF90aWFtaW5hX21nKSksXG4gICAgY29yX3JpYm9mbGF2aW5hID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3JpYm9mbGF2aW5hX21nKSksXG4gICAgY29yX25pYWNpbmEgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfbmlhY2luYV9tZykpLFxuICAgIGNvcl92aXRhbWluYV9CNiA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF92aXRhbWluYV9CNl9tZykpLFxuICAgIGNvcl92aXRhbWluYV9CMTIgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgcmVzaWR1YWxfdml0YW1pbmFfQjEyX21jZykpLFxuICAgIGNvcl92aXRhbWluYV9DID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX3ZpdGFtaW5hX0NfbWcpKSxcbiAgICBjb3JfZXF1aXZhbGVudGVfZGVfZm9sYXRvID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIHJlc2lkdWFsX2VxdWl2YWxlbnRlX2RlX2ZvbGF0b19tY2cpKSxcbiAgICBjb3Jfc2FsX2RlX2FkaWNhbyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9zYWxfZGVfYWRpY2FvX2cpKSxcbiAgICBjb3JfYWN1Y2FyX2RlX2FkaWNhbyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCByZXNpZHVhbF9hY3VjYXJfZGVfYWRpY2FvX2cpKSxcbiAgICBjb3JfSUwxN0EgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgSUwxN0EpKSxcbiAgICBjb3JfSUZOR2FtbWEgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgSUZOR2FtbWEpKSxcbiAgICBjb3JfVE5GID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIFRORikpLFxuICAgIGNvcl9JTDEwID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIElMMTApKSxcbiAgICBjb3JfSUw2ID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIElMNikpLFxuICAgIGNvcl9JTDQgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgSUw0KSksXG4gICAgY29yX0lMMiA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBJTDIpKSxcbiAgICBjb3JfQWdlID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIEFnZSkpLFxuICAgIGNvcl9TeXN0b2xpYyA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBTeXN0b2xpYykpLFxuICAgIGNvcl9EaWFzdG9saWMgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgRGlhc3RvbGljKSksXG4gICAgY29yX1dlaWdodCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBXZWlnaHQpKSxcbiAgICBjb3JfSGVpZ2h0ID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIEhlaWdodCkpLFxuICAgIGNvcl9XYWlzdCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBXYWlzdCkpLFxuICAgIGNvcl9IaXAgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgSGlwKSksXG4gICAgY29yX0hiQTFjID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIEhiQTFjKSksXG4gICAgY29yX0NPTEVTVEVST0wgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgQ09MRVNURVJPTCkpLFxuICAgIGNvcl9MREwgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgTERMKSksXG4gICAgY29yX0hETCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBIREwpKSxcbiAgICBjb3JfVkxETCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBWTERMKSksXG4gICAgY29yX1RSSUdMSUNFUklERVMgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgVFJJR0xJQ0VSSURFUykpLFxuICAgIGNvcl9UR08gPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgVEdPKSksXG4gICAgY29yX1RHUCA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBUR1ApKSxcbiAgICBjb3JfR0dUID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIEdHVCkpLFxuICAgIGNvcl9HTElDT1NFID0gbGlzdChjYWxjX2Nvcl9wKE5vcm1BYnVuZGFuY2UsIEdMSUNPU0UpKSxcbiAgICBjb3JfSU5TVUxJTkEgPSBsaXN0KGNhbGNfY29yX3AoTm9ybUFidW5kYW5jZSwgSU5TVUxJTkEpKSxcbiAgICBjb3JfSE9NQSA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBIT01BKSksXG4gICAgY29yX1BDUiA9IGxpc3QoY2FsY19jb3JfcChOb3JtQWJ1bmRhbmNlLCBQQ1IpKVxuICApICU+JVxuICBkcGx5cjo6dW5ncm91cCgpICU+JVxuICB0aWR5cjo6dW5uZXN0X3dpZGVyKGV2ZXJ5dGhpbmcoKSwgbmFtZXNfc2VwID0gXCJfXCIpXG5cbmBgYCJ9 -->

```r
library(dplyr)
library(tidyr)
library(pheatmap)

calc_cor_p <- function(x, y) {
  if (all(is.na(x)) || all(is.na(y))) {
    return(list(correlation = NA, p_value = NA))
  } else {
    test <- cor.test(x, y, use = \"complete.obs\", method = \"pearson\")
    return(list(correlation = test$estimate, p_value = test$p.value))
  }
}

#Aplicar a função calc_cor_p para todas as variáveis
#Aqui está o código completo que calcula correlação e p-valor para cada variável:

# Código completo com parâmetros adicionais
cor_results_saude_dieta <- numeric_metadata_saude_dieta %>%
