"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxucm93bmFtZXModW53ZWlnaHRlZC51bmlmcmFjKVxuXG5gYGAifQ== -->

```r
rownames(unweighted.unifrac)

```

<!-- rnb-source-end -->
"
"0","```r
rownames(unweighted.unifrac)

```"
"1","  [1] \"S10011.F00\" \"S10012.F00\" \"S10021.F00\" \"S10031.F00\" \"S10041.F00\" \"S10051.F00\" \"S10052.F00\" \"S10061.F00\" \"S10062.F00\"
 [10] \"S10091.F00\" \"S10092.F00\" \"S10111.F00\" \"S10121.F00\" \"S10122.F00\" \"S10131.F00\" \"S10141.F00\" \"S10142.F00\" \"S10161.F00\"
 [19] \"S10171.F00\" \"S10172.F00\" \"S10181.F00\" \"S10201.F00\" \"S10202.F00\" \"S10211.F00\" \"S10212.F00\" \"S10221.F00\" \"S10231.F00\"
 [28] \"S10232.F00\" \"S10241.F00\" \"S10242.F00\" \"S10261.F00\" \"S10271.F00\" \"S10272.F00\" \"S10281.F00\" \"S10291.F00\" \"S10301.F00\"
 [37] \"S10311.F00\" \"S10312.F00\" \"S10321.F00\" \"S10331.F00\" \"S10332.F00\" \"S10341.F00\" \"S10342.F00\" \"S10361.F00\" \"S10362.F00\"
 [46] \"S10371.F00\" \"S10372.F00\" \"S10381.F00\" \"S10391.F00\" \"S10401.F00\" \"S20011.F00\" \"S20041.F00\" \"S20042.F00\" \"S20061.F00\"
 [55] \"S20081.F00\" \"S20091.F00\" \"S20092.F00\" \"S20101.F00\" \"S30011.F00\" \"S30021.F00\" \"S30031.F00\" \"S30032.F00\" \"S30041.F00\"
 [64] \"S30042.F00\" \"S30051.F00\" \"S30052.F00\" \"S30061.F00\" \"S30081.F00\" \"S30091.F00\" \"S30092.F00\" \"S30101.F00\" \"S30112.F00\"
 [73] \"S30121.F00\" \"S30122.F00\" \"S30131.F00\" \"S30171.F00\" \"S30181.F00\" \"S30211.F00\" \"S30231.F00\" \"S30241.F00\" \"S30261.F00\"
 [82] \"S40011.F00\" \"S40012.F00\" \"S40022.F00\" \"S40031.F00\" \"S40061.F00\" \"S40062.F00\" \"S40091.F00\" \"S40092.F00\" \"S40101.F00\"
 [91] \"S40111.F00\" \"S40112.F00\" \"S40121.F00\" \"S40131.F00\" \"S40132.F00\" \"S40141.F00\" \"S40142.F00\" \"S40151.F00\" \"S40191.F00\"
[100] \"S40201.F00\" \"S40241.F00\" \"S40251.F00\" \"S40281.F00\" \"S40311.F00\" \"S40321.F00\" \"S40331.F00\" \"S40351.F00\" \"S40361.F00\"
[109] \"S40371.F00\"
"
