"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuY29sbmFtZXMob3R1X3RhYmxlX3BzKVxuXG5gYGAifQ== -->

```r
colnames(otu_table_ps)

```

<!-- rnb-source-end -->
"
"0","```r
colnames(otu_table_ps)

```"
"1","   [1] \"600523c05a9a7b2d1d60a0743aaa97ac\" \"baa3863ba271627607671309a3661284\"
   [3] \"27335f508429bf2100f5dded19cea135\" \"45ea54bf5613093b3b9ffb9e2e8f41cf\"
   [5] \"621492842a9298d79db8d956f546cd46\" \"28026d88093b7c61eb0a6166528927d9\"
   [7] \"6f2ec062590d01ec1b4e10d924b65b4b\" \"b7564d67de929efae3304def5333f0b0\"
   [9] \"c4f0710eb90cbedb839c238b591f4bb9\" \"59e7580125c47b0321a686f04f3da428\"
  [11] \"466b2f4168ed6424bbde5dc305b17550\" \"34516299d3d7d75b6073b7c2eb5c90e5\"
  [13] \"7173e73d18fab07e0b1ddd9abe5145db\" \"a1b3bd2cb64f824a7673c9eff541bfc0\"
  [15] \"627a47cd57e504a667b9afa94e1a83d1\" \"9ef27ab7da6eb98e60e3cd2a7624e029\"
  [17] \"ac8508d536aeac23a41973688d0e9a5f\" \"fb23fd98cea28809bcb9aef11811f340\"
  [19] \"9585e397dae9212b285921bed3bc53f6\" \"db0e6456cb682d6ce782a188f28bc4ce\"
  [21] \"e1a56584d3ddf2ef6223b745321c178a\" \"cc310148d41118668670367fc570ab7b\"
  [23] \"54239c6454a6a3d3a48e90a79744afb7\" \"2c353937b82f39126e9aeead6f624ac9\"
  [25] \"09fa1b47bf1bbd6047c5762d2673cf18\" \"f0a26076db1957adcbc4a1d985429ef1\"
  [27] \"9639a3291729a3758207b47715d9205f\" \"6996516ddd4cdd55504f3bf73eed8de0\"
  [29] \"82a7ad44f2684f84f0a72d0fbd7f576e\" \"f5995594664cfbee76fa31c02d71bea5\"
  [31] \"2d09ce5ae8210522bb03070453537004\" \"c5609fb20a40ab2c98a22d04a8a68aa1\"
  [33] \"95bf2227469960757c08b536edf1db8d\" \"8969bc2e58173c5b645d59c167584d71\"
  [35] \"1155c294ab4c7e6533d218935e35023c\" \"b726627e18f29e0da5289f81ca294f92\"
  [37] \"e0fc7e9a421580cbfcfa30cfa0917791\" \"b892a377de283ef34540e60931454d35\"
  [39] \"dfbd822945adb5df17eec7e845273c2d\" \"12a03314d3e165f50900221888428609\"
  [41] \"2d09dc7937ff5013c4a6a52dd168ece9\" \"3c47d1756ee2bde5d0607744e6dbd522\"
  [43] \"82fa1e76a734bd8cf87b8af830185f9a\" \"f479c23321346918723839e33a3544f4\"
  [45] \"993848341c049078b41b507cfadf8e45\" \"384fe629cdf4c8d84f8213bdd00259db\"
  [47] \"1ffe1813f129c31271bf2ed1ed2cb051\" \"c48070f3061b086b60ff32f77e0002fa\"
  [49] \"a0a0cc5f971c9efd0f5d276b4c23408b\" \"925aa5a671b466565a97d49e6bb930bc\"
  [51] \"e419226eeb7e632a67c2599f30a658ff\" \"6486d1dffd3e7b22156cf987d0ef90ea\"
  [53] \"92381512f85377048507fd8419579475\" \"ae8dfa2e4af8b1dbb52fb7a257b6f4ec\"
  [55] \"c7b47761c4477775c908c0bc5662f567\" \"9436340a0601439a52dac9bd6b741972\"
  [57] \"5f90b50b987da5356512d6d0f5b880df\" \"f801c7a8ac9c5fbba79b652ac9d82a13\"
  [59] \"e939664b3c315134a6513bd9733d1da4\" \"679ed66cd67502a2309735c60a96e7ef\"
  [61] \"dcaf5557e08f8897dd0ae83e947bab62\" \"bd45b10f13864b92fe50e828cb62c395\"
  [63] \"545f2b8b71aad3c042a8f20fe0e25df2\" \"519803139c5d7cdac39a6c0e4238d119\"
  [65] \"12792e17be6f75e36fd57c86fd77d836\" \"44c011349469f14a70492f89a3d16c6c\"
  [67] \"8ca20881eee52f7f46a5188d2dbd95b6\" \"9c7b965ac6b0637793249dbf99d3337a\"
  [69] \"88e7e69f975b4e8371b53f8141c7b6e1\" \"3c547790ae2034e0207a5ac8073d18fa\"
  [71] \"265256212d23e7c0d8cc6862fd308ddd\" \"59777186ad2e0947e97615b5d6225136\"
  [73] \"2055f4e0fc4a4e0d982cddf53248c2e9\" \"387706b99831077f58f6920c208e95a4\"
